ID,Ref no.,Type,Type/Breed/Species,Collection,Documented age ,Estimated age,Sex,MC_GL,MC_Bd,MC_DD,MC_Bp,MC_SD,MC_Batf,MC_a,MC_b,MC_c,MC_d,MC_e,MC_f,MC_1,MC_2,MC_3,MC_4,MC_5,MC_6,MC_7,MC_8,MC_9,MC_10,MC_e1,MC_f4,MT_GL,MT_Bd,MT_DD,MT_Bp,MT_SD,MT_Batf,MT_a,MT_b,MT_c,MT_d,MT_e,MT_f,MT_1,MT_2,MT_3,MT_4,MT_5,MT_6,MT_7,MT_8,MT_9,MT_10,PH1_Anterior_GLpe,PH1_Anterior_Bp,PH1_Anterior_Dp,PH1_Anterior_Bd,PH1_Posterior_GLpe,PH1_Posterior_Bp,PH1_Posterior_Dp,PH1_Posterior_Bd,PH2_Anterior_GLpe,PH2_Anterior_Bp,PH2_Anterior_Dp,PH2_Anterior_Bd,PH2_Posterior_GLpe,PH2_Posterior_Bp,PH2_Posterior_Dp,PH2_Posterior_Bd
1953.4.22.5,,Non-draught,Chillingham,Natural History Museum (London),,8.1,Male,182,61.32,23.15,58.74,33.89,51.94,28.81,28.59,27.88,27.12,16.76,16.54,24.02,31.42,27.43,23.02,30.67,28.24,24.59,28.78,23.95,28.67,0.697751873,0.718505647,214,56.41,27.12,47.85,29.61,48.02,27.13,25.81,24.7,24.21,16.75,16.05,23.23,31.14,26.98,21.31,29.39,26.94,24.49,27.09,21.67,28.14,56.61,29.18,31.14,27.54,58.03,27.51,32.21,26.31,38.79,27.06,30.34,23.78,38.86,26.49,29.65,20.95
1953.4.22.4,,Non-draught,Chillingham,Natural History Museum (London),,1.5,Female,181,53.29,20.69,51.41,28.27,46.21,25.13,24.74,23.68,23.24,14.68,14.18,22.31,28.82,25.36,21.93,28.15,25.81,22.53,26.11,22.26,26.05,0.658000896,0.646602827,214,49.38,23.25,44.31,29.92,44.36,23.22,21.76,22.06,21.13,14.84,12.11,21.91,27.83,25.02,20.06,27.02,25.53,21.99,25.47,20.62,25.71,55.85,25.97,27.76,24.89,57.16,25.47,29.51,22.66,35.46,26.07,27.03,21.82,39.02,24.39,27.76,21.32
1953.4.22.9,,Non-draught,Chillingham,Natural History Museum (London),,,Unknown,177,52.96,20.33,51.62,28.09,45.32,25.17,24.34,23.47,22.88,15.65,14.55,21.06,27.92,24.51,20.62,26.51,24.63,21.47,25.15,21.78,25.43,0.74311491,0.705625606,210,51.75,23.31,44.48,27.01,,24.71,22.48,23.44,22.66,15.67,12.25,22.42,29.49,25.54,20.77,28.03,25.89,22.73,24.98,21.31,27.06,,,,,,,,,,,,,,,,
1953.4.22.9a,,Non-draught,Chillingham,Natural History Museum (London),,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,209,49.25,23.57,42.99,25.69,44.32,23.25,21.78,21.59,20.68,14.36,11.89,20.92,27.35,24.19,19.31,25.73,24.35,20.81,23.83,19.77,25.01,,,,,,,,,,,,,,,,
1953.4.22.9b,,Non-draught,Chillingham,Natural History Museum (London),,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.88,26.48,28.04,24.86,54.92,24.65,30.53,23.25,34.31,25.57,27.21,21.19,36.75,24.98,27.36,18.74
1953.4.22.1,,Non-draught,Chillingham,Natural History Museum (London),,,Unknown,,51.42,18.49,49.58,25.33,,25.23,24.21,24.04,21.94,15.17,14.78,20.99,27.67,24.48,19.85,26.81,24.69,20.55,24.97,19.83,24.85,0.722725107,0.744584383,,50.24,20.71,42.34,25.14,,23.75,22.16,22.09,21.64,14.67,12.43,20.84,27.97,24.34,19.49,26.57,24.38,21.57,24.03,19.65,25.29,50.46,24.73,25.38,24.55,52.71,23.07,28.58,22.69,34.46,23.26,26.62,19.02,34.91,24.86,28.63,19.37
1953.4.22.2,,Non-draught,Chillingham,Natural History Museum (London),,,Unknown,177,54.18,19.32,53.63,28.78,,25.22,24.91,24.04,23.64,15.45,15.07,22.26,28.61,25.78,20.92,27.43,25.66,21.64,26.23,21.47,26.38,0.694070081,0.720363289,210,51.03,21.52,45.42,26.48,,23.89,21.82,23.34,22.19,14.67,12.09,21.81,28.87,24.99,20.11,26.95,25.28,21.97,25.22,20.34,25.69,53.66,25.66,27.72,25.51,57.1,24.41,28.38,23.52,34.56,25.57,27.38,20.41,39.78,25.68,29.47,21.72
1981.984,,Non-draught,Chillingham,Natural History Museum (London),14,,Female,183,56.39,21.24,56.76,30.29,48.71,26.77,25.58,25.18,23.84,16.71,15.54,22.11,29.76,26.15,22.04,29.48,26.83,22.78,26.46,22.49,27.05,0.755766621,0.70508167,216,53.97,24.53,46.62,29.67,47.32,25.45,24.12,24.04,23.08,16.04,13.79,22.24,29.81,26.07,21.16,26.68,25.91,22.67,25.91,21.05,26.87,55.13,28.49,30.25,26.11,60.03,26.59,29.09,24.52,36.99,27.18,28.57,23.37,38.27,25.65,31.16,21.63
1981.989,,Non-draught,Chillingham,Natural History Museum (London),10,,Female,186,57.28,21.28,55.43,29.35,49.11,27.34,26.63,25.66,25.04,16.28,16.79,22.25,29.49,25.96,21.85,29.09,26.63,22.92,26.64,21.74,26.99,0.731685393,0.768421053,218,53.35,24.97,46.88,28.42,47.29,24.57,25.46,22.54,23.61,15.68,15.87,21.76,29.57,25.94,20.61,28.72,26.27,22.91,26.13,20.77,27.55,55.19,28.48,30.45,27.46,60.21,26.46,31.44,25.05,38.83,27.81,30.47,22.39,40.55,25.45,29.95,20.16
1981.986,,Non-draught,Chillingham,Natural History Museum (London),14,,Female,180,56.42,20.43,52.53,30.32,47.72,26.26,25.93,24.39,24.22,14.92,15.96,22.19,29.17,25.46,21.73,28.69,25.93,22.81,25.81,22.27,26.37,0.672374944,0.734468477,210,51.72,24.44,46.14,27.26,45.98,24.34,22.98,22.73,22.24,15.31,13.23,21.81,29.41,25.89,21.35,28.22,25.86,22.08,25.74,21.13,26.56,55.26,27.75,29.46,26.41,56.97,25.63,30.05,22.45,36.43,27.22,28.47,23.11,38.23,25.75,27.93,21.13
1981.985,,Non-draught,Chillingham,Natural History Museum (London),5,,Female,178,54.36,19.89,52.24,29.31,47.51,25.64,24.83,24.28,23.59,15.51,14.63,22.42,29.17,26.05,21.35,28.42,26.11,22.19,26.63,21.84,26.16,0.691793042,0.685245902,210,50.85,23.09,44.39,27.66,45.89,24.03,22.81,22.63,22.36,15.48,13.02,21.43,29.08,25.35,20.65,28.19,25.84,22.23,25.43,20.35,26.57,53.21,27.25,28.79,25.23,57.64,25.76,28.94,25.13,37.33,26.16,29.54,21.39,36.08,24.15,29.35,20.12
1924.4.28.1,,Non-draught,Chartley,Natural History Museum (London),,12.35,Male,210,74.55,29.32,75.68,47.55,66.56,35.31,34.31,34.14,32.45,23.72,21.76,29.36,38.26,33.82,27.61,38.07,34.14,31.28,34.27,26.79,35.03,0.807901907,0.788120246,241,66.78,35.82,63.28,37.94,63.38,32.22,30.78,30.68,29.25,21.23,19.34,28.77,38.29,33.23,26.55,37.22,33.52,28.91,33.98,26.48,34.88,65.02,39.68,39.45,33.59,66.94,36.53,40.13,31.14,49.23,36.16,42.88,30.56,46.86,35.09,40.72,28.08
1980.2665,,Non-draught,Chartley,Natural History Museum (London),,10.47,Male,186,64.84,24.79,65.13,41.46,59.36,31.51,29.23,29.87,28.59,22.18,17.66,25.48,33.18,29.56,23.13,32.11,29.46,26.48,30.24,23.18,30.06,0.870486656,0.763510592,216,56.95,29.04,52.48,34.47,54.73,26.95,25.61,26.43,24.74,17.95,16.35,24.81,32.56,28.05,22.45,31.23,28.86,23.55,27.85,22.78,29.74,58.63,36.21,33.32,29.52,63.28,32.37,33.69,26.55,43.63,33.51,38.57,26.15,44.78,31.77,35.77,23.55
1975.303,,Non-draught,Chartley,Natural History Museum (London),,,Male,214,77.22,31.85,81.54,49.53,70.66,37.38,35.68,35.37,34.97,24.08,21.35,32.04,42.79,37.84,29.32,42.41,38.51,33.57,37.94,30.25,39.29,0.751560549,0.728171896,241,70.61,37.66,66.29,42.91,66.08,33.99,33.01,32.56,30.26,23.54,19.94,31.47,42.46,37.37,29.88,41.16,37.92,32.73,37.07,28.92,39.54,67.03,42.63,40.85,35.65,69.93,42.62,40.97,33.63,46.66,38.96,40.92,33.45,48.81,35.68,40.34,28.39
2002.118,,Non-draught,Charolais,Natural History Museum (London),,,Female,205,68.47,27.11,66.19,40.55,59.43,32.63,31.01,31.07,29.89,21.45,20.15,28.34,37.86,33.48,27.08,37.19,33.01,28.35,32.82,26.38,33.51,0.756880734,0.744091581,235,64.67,33.82,56.13,34.75,58.68,29.87,29.57,28.09,27.94,20.27,18.68,27.24,37.38,31.71,26.94,36.75,32.88,28.19,32.24,26.63,33.79,62.31,34.77,36.02,31.21,66.15,32.26,36.18,28.88,42.89,34.28,34.59,25.94,46.24,30.07,36.08,26.04
2002.117,,Non-draught,Jersey,Natural History Museum (London),3.75,,Castrated Male,207,60.11,25.17,61.79,35.61,53.87,30.23,27.56,29.26,27.53,19.98,16.71,26.21,32.45,29.42,24.49,31.87,30.34,26.08,30,24.65,30.57,0.762304464,0.682319314,239,57.25,27.13,50.33,32.59,53.78,26.02,25.59,25.76,25.74,17.12,15.67,25.28,32.49,29.55,24.03,32.77,30.55,25.83,29.75,23.61,31.06,64.67,31.92,35.01,27.49,67.89,29.91,34.73,26.21,44.61,32.67,36.95,24.38,44.13,29.66,32.69,23.52
91.107.M1,,Draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",6,,Castrated Male,207.80,80.35,27.79,80.85,44.92,71.54,39.09,36.29,38.21,36.27,25.16,22.31,31.91,43.33,38.40,29.21,42.02,38.74,35.41,39.00,31.74,39.89,0.788467565,0.763779528,231.60,74.48,32.44,69.03,41.57,70.36,33.74,34.62,34.70,34.71,21.75,20.62,30.12,41.85,37.16,29.34,41.86,39.22,32.98,38.05,30.37,40.84,68.1,41.9,45.2,40,69.1,39.2,44.2,36.5,50,40.6,46.9,38.9,49.5,37.9,44.9,31
91.107.M2,,Draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",8,,Castrated Male,214.20,87.14,27.27,82.19,45.36,73.80,43.25,42.18,40.15,40.31,29.48,28.98,35.07,46.37,41.83,32.88,45.66,42.91,37.82,42.71,34.65,43.86,0.840604505,0.881386861,240.20,75.39,31.72,65.90,39.62,66.75,36.51,33.88,35.14,33.78,23.64,21.11,31.67,42.82,38.55,29.83,42.40,39.14,32.94,39.37,30.16,40.70,65.1,46.1,57.1,39.7,66.5,41,44.5,36.3,48.1,40.4,45.2,37,46.3,38.2,41.1,30.2
91.107.M3,,Draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",10,,Castrated Male,216.70,82.88,26.70,80.71,44.69,68.70,40.69,40.13,39.06,36.42,27.63,27.84,32.77,43.55,38.39,30.24,41.08,38.59,35.63,38.25,31.74,39.85,0.843149222,0.920634921,239.70,70.44,31.81,67.20,35.40,66.05,33.69,32.61,33.78,32.45,22.91,19.46,29.84,40.16,36.32,28.22,39.64,37.43,32.53,36.80,29.42,40.17,67.2,44.7,48.2,39.9,68.1,37.6,44,36.1,50.6,43.2,46.1,43.1,46.3,37.8,41.5,32.8
91.107.M4,,Draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",14,,Castrated Male,216.20,75.00,26.34,80.24,41.34,67.49,37.15,34.53,35.72,34.28,24.64,21.99,31.08,41.18,37.14,28.81,39.92,37.63,33.70,37.68,29.64,38.46,0.792792793,0.76327664,244.90,84.70,34.04,66.65,38.71,70.20,43.06,38.12,39.49,37.22,30.89,23.09,34.32,43.00,38.82,30.48,42.79,39.90,36.72,40.30,31.23,43.13,66,40.2,44.1,37.1,70.5,40,50.7,37.5,45.5,38.1,45.1,36.1,48.4,38.2,44.8,31.1
91.107.M5,,Draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",6,,Castrated Male,210.60,75.46,27.16,73.99,42.92,68.95,35.97,35.60,35.39,35.02,23.68,22.76,30.24,39.11,35.46,28.91,38.47,35.28,31.80,35.89,29.77,36.34,0.783068783,0.787270841,233.20,69.96,31.12,63.39,37.01,66.93,33.42,30.68,32.07,31.55,23.17,19.19,28.47,38.12,33.75,26.91,37.80,34.69,30.24,33.70,27.72,36.13,62.5,39.2,42.9,36.1,66.2,37.1,42.9,33.9,43.2,38.8,39.2,35,44.1,37.2,41,30.4
91.107.M6,,Draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",19,,Castrated Male,221.00,74.40,25.76,75.56,43.68,67.47,36.36,34.24,35.78,33.58,24.23,22.60,30.23,39.17,34.93,28.37,38.47,34.96,32.83,35.51,29.74,36.43,0.801521667,0.796616144,250.00,69.40,33.20,63.30,32.90,64.87,33.15,32.56,32.75,31.43,22.61,21.32,30.70,41.50,37.43,30.56,41.08,38.36,32.54,38.51,30.48,40.25,63.8,39.1,42,36.1,67.2,35.3,40.9,33.9,42.2,38.8,42,36.1,46,35.3,38.7,28
91.107.M7,,Draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",14,,Castrated Male,222.90,76.38,27.49,80.90,45.95,73.19,36.73,35.76,36.23,35.76,24.52,24.08,32.28,43.00,38.38,28.80,41.85,38.83,34.17,38.32,29.49,39.29,0.75960347,0.836111111,251.00,74.94,38.13,73.51,40.87,74.58,34.31,33.94,34.26,34.45,22.00,20.97,33.42,44.54,39.81,31.05,44.14,40.73,36.29,40.95,32.20,44.41,68.1,41.5,45.1,36.1,70.7,41.5,47.5,38.9,47.5,39.3,49.2,36.2,48.2,40.1,43.8,37.5
91.107.M8,,Draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",,,Castrated Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.2,31.6,36.1,31.1,,,,,40.1,32.1,34.9,27.1
91.107.M9,,Draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",12,,Castrated Male,204.20,73.55,25.20,70.95,41.62,64.48,36.81,34.09,33.25,32.62,25.27,22.55,28.66,37.55,34.12,26.24,37.43,34.62,29.59,33.83,26.93,34.50,0.881716678,0.859375,242.10,75.05,33.15,71.38,37.72,71.10,34.38,36.00,34.52,34.45,22.63,22.59,32.30,43.39,38.95,30.94,42.76,39.85,33.74,39.65,31.86,42.46,61,38.1,38.5,34.1,68.1,38.9,43.8,37.2,41.2,35.9,41.1,35.6,47.6,38.9,45.2,33.7
91.107.M10,,Draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",9,,Castrated Male,223.50,81.07,25.81,86.37,48.56,72.71,42.26,35.85,37.75,35.14,29.81,24.25,31.99,41.26,37.75,29.26,40.61,37.82,32.36,37.46,29.98,37.97,0.931853704,0.828776487,254.80,71.13,32.39,69.65,40.65,68.30,33.59,32.40,32.41,32.23,23.53,20.03,28.87,39.90,34.58,26.93,39.41,35.48,30.02,34.84,26.64,36.36,66.7,43.2,46.1,41.2,69.2,39.1,43.5,36.2,49,47,48.5,36.2,49,41.5,44,30.5
91.107.M11,,Draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",8,,Castrated Male,234.90,83.61,29.94,85.28,48.91,78.34,38.90,39.79,38.17,38.18,24.69,25.04,33.33,43.89,38.92,30.89,41.62,38.49,35.48,39.51,31.89,40.01,0.740774077,0.810618323,261.50,77.81,37.40,76.94,44.30,74.22,36.39,35.91,35.21,35.24,24.13,21.40,32.78,42.15,37.89,30.61,42.40,39.56,35.25,37.84,30.96,41.41,70.3,44.1,48,39.7,74.1,41.5,48.1,38,49.3,42.4,47.5,38.5,50.9,41.2,45,33.3
91.107.M12,,Draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",9,,Castrated Male,205.10,84.46,27.46,77.82,43.86,74.25,44.53,38.18,40.24,37.18,33.13,25.31,31.87,40.02,33.23,28.01,36.63,33.02,35.94,35.44,29.30,34.98,1.039535613,0.903605855,227.90,69.00,31.33,59.97,34.81,64.58,32.84,30.93,30.68,30.66,22.45,18.45,27.03,35.94,32.29,24.96,34.41,32.30,28.11,32.12,25.36,33.99,59,44.9,44.1,36,64.1,35.2,40.8,32.8,42.3,37.5,42.8,37.1,38.7,34.9,37.8,32.1
91.107.M13,,Draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",8,,Castrated Male,222.00,78.22,25.06,75.01,42.36,67.30,39.87,35.61,36.19,33.86,27.76,22.07,30.12,37.27,34.90,29.00,36.64,34.05,31.06,35.42,27.21,34.94,0.921646746,0.761034483,230.20,64.00,29.65,58.95,31.18,60.23,30.39,29.13,27.71,28.01,19.83,18.04,26.30,35.19,31.51,24.66,,32.44,26.80,31.46,24.99,33.63,62.1,40.5,44,39,61,34,39.2,31.1,42.5,41.3,44.5,33.8,39.2,34.1,40,28
91.107.M14,,Draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",10,,Castrated Male,203.80,71.97,24.66,68.20,39.53,63.73,37.96,31.62,34.42,32.19,26.76,20.29,27.74,36.29,32.41,24.67,34.61,31.25,28.70,32.23,25.29,31.79,0.964671954,0.822456425,230.20,62.06,29.52,55.39,30.55,56.55,29.65,28.37,28.74,27.89,21.69,17.81,24.92,34.71,29.81,22.86,33.35,29.90,26.04,29.99,23.20,31.61,60.3,37.8,39,33.7,61.9,33.2,39.5,31,41,35.2,42,31.5,42.4,33.2,37.2,27.1
91.107.M22,,Draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",,,Castrated Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.2,42.1,45.2,38.9,,,,,47.8,40.8,49.1,37.8,,,,
91.107.M23,,Draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",,,Castrated Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.1,37.1,39.1,32.1,,,,,40.1,34.5,39,32,,,,
91.107.M24,,Draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",,,Castrated Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.2,36.9,43.1,35.2,65.2,36.9,43.1,35.2,,,,,44.1,38.2,38.6,29.1
91.107.M25,,Draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",,,Castrated Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.1,40,44.5,35.8,69.14,40,44.5,35.8,,,,,47.1,38.1,45.2,38.1
RGB57,,Non-draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",,2,Male,235.1,72.65,29.8,78.79,42.9,72.07,34.33,32.79,34.84,33.21,20.98,20.14,31.62,42.26,36.88,29.63,41.69,37.6,34.02,36.67,30.69,37.65,0.663504111,0.679716504,,,,,,,,,,,,,,,,,,,,,,,59.6,35,37.3,30.9,,,,,,,,,,,,
RGB61,,Non-draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",,2,Male,207.2,65.46,25.45,67.32,38.29,62.09,30.89,30.33,31.04,30.41,19.55,19.07,28,36.6,32.96,26.19,35.62,33.31,28.6,33.14,26.43,34.33,0.698214286,0.728140512,,,,,,,,,,,,,,,,,,,,,,,62.1,35.6,39.2,33.1,,,,,,,,,,,,
RGB62,,Non-draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",,,Male,225.1,72.55,26.87,76.74,35.81,69.95,34.87,33.52,35.04,32.96,21.45,18.62,30.21,41.89,36.72,28.2,39.54,35.85,32.72,36.84,30.26,37.32,0.710029791,0.660283688,,,,,,,,,,,,,,,,,,,,,,,67,34.9,39,34.1,,,,,,,,,,,,
RGB66,,Non-draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",,2,Male,210.7,70.58,25.93,72.36,38.85,68.51,34.13,32.93,34.35,33.02,22.07,20.68,28.56,37.6,33.59,26.54,36.73,33.77,29.26,33.55,26.36,34.6,0.772759104,0.779201206,,,,,,,,,,,,,,,,,,,,,,,62.5,36.2,40.6,34,,,,,,,,,,,,
RGB68,,Non-draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",,,Male,216.9,72.78,26.1,75.08,39.06,73.15,34.98,32.89,34.84,33.51,22.35,19.91,29.83,41.07,35.91,28.23,40.16,35.9,32.79,35.39,29.38,36,0.749245726,0.705278073,,,,,,,,,,,,,,,,,,,,,,,66.8,35.2,39.1,33.8,,,,,,,,,,,,
RGB69,,Non-draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016 and Bartosiewicz et al., 1997 ",,,Male,222.1,70.2,26.94,76.55,35.19,69.49,34.8,32.18,34.68,32.41,21.4,18.91,29.79,41.17,36.02,28.55,39.7,36.04,32.69,36.6,30.18,37.21,0.718361866,0.66234676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RGB55,,Non-draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016",,,Male,,,,,,,,,,,,,,,,,,,,,,,,,245.00,69.98,32.50,66.10,38.20,65.36,32.44,32.21,32.37,32.34,20.76,19.40,30.04,41.03,35.25,28.24,40.98,36.85,30.92,35.39,28.63,37.58,,,,,,,,,,,,,,,,
RGB59,,Non-draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016",,,Male,,,,,,,,,,,,,,,,,,,,,,,,,233.80,61.27,31.18,60.32,35.13,60.77,28.77,27.74,27.92,27.68,18.54,16.15,26.62,35.58,32.48,25.40,35.38,33.29,27.75,32.53,25.39,34.82,,,,,,,,,,,,,,,,
RGB64,,Non-draught,Romanian Grey & Brown,"Data adapted from Lin et al., 2016",,,Male,,,,,,,,,,,,,,,,,,,,,,,,,236.10,63.96,28.85,59.15,31.99,65.73,30.90,29.64,30.98,29.77,19.80,18.44,27.03,36.24,32.43,25.63,35.88,33.38,28.20,32.98,25.98,34.71,,,,,,,,,,,,,,,,
91.107.M15,,Non-draught,Romanian Grey & Brown,"Bartosiewicz et al., 1997 ",,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.2,36.1,40.2,32.1,46.1,37.5,42,33.2,43.5,33.5,39.6,28.3
91.107.M16,,Non-draught,Romanian Grey & Brown,"Bartosiewicz et al., 1997 ",,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.6,35,37.3,30.9,61.3,33.2,37.1,29.4,37.2,32,37,28.3,40.1,31.8,34.5,26.7
91.107.M17,,Non-draught,Romanian Grey & Brown,"Bartosiewicz et al., 1998",,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,34.9,39,34.1,,,,,43.7,34.1,38,30.3,,,,
91.107.M18,,Non-draught,Romanian Grey & Brown,"Bartosiewicz et al., 1997 ",,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.1,35.6,39.2,33.1,62.9,33.2,38.2,30.5,40.2,34.9,39.1,31.5,41.5,32.1,34.2,27.6
91.107.M20,,Non-draught,Romanian Grey & Brown,"Bartosiewicz et al., 1997 ",,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.5,36.2,40.6,34,,,,,41.2,34.7,41.1,31.9,,,,
91.107.M21,,Non-draught,Romanian Grey & Brown,"Bartosiewicz et al., 1997 ",,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.8,35.2,39.1,33.8,,,,,43.1,33.6,40.1,31.1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
